"Michael  Ovitz > Creative Artists Agency, LLC > Relationship TreeRelationship Types: Board/Professional/Personal Relationships with Priors",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Ovitz, Michael  (Prior) - Doppelganger, Inc.: Member of Board of Advisor",,,,,,,,,,,,,,
"Creative Artists Agency, LLC",,,,,,,,,,,,,,
Top Key Executive (Prior),,,,,,,,,,,,,,
"Doppelganger, Inc.",,,,,,,,,,,,,,
"Other Relationships: 1 Inside Board, 10 Outside Board, 7 Professional",,,,,,,,,,,,,,
,"Littlefield, Andrew",,,,,,,,,,,,,
,"Greenlees, Michael Edward - Rockabox Media Ltd.: Chairman of The Board",,,,,,,,,,,,,
,Member of the Board of Directors,,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Gabler, Lee",,,,,,,,,,,,,
,Co-Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Nicita, Rick - Morgan Creek Productions, Inc.: Co-Chairman and Chief Operating Officer",,,,,,,,,,,,,
,Co-Chairman of the Board (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Levinson, Linda Fayne - Jacobs Engineering Group Inc.: Independent Director",,,,,,,,,,,,,
,Member of the Board of Directors (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Lovett, Richard ",,,,,,,,,,,,,
,President,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Rubel, Michael ",,,,,,,,,,,,,
,Top Key Executive,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Burtson, James E.",,,,,,,,,,,,,
,Chief Financial Officer,,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,"Keithley, Michael ",,,,,,,,,,,,,
,Chief Information Officer,,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Hasker, Stephen John",,,,,,,,,,,,,
,Unit CEO,,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Berry, Jeff M. - Physicians Formula Cosmetics, Inc.: Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 2 Professional,,,,,,,,,,,,,
,"Clark, Lawrence S. - Legend Pictures, LLC: Chief Financial Officer, Chief Operating Officer and Director",,,,,,,,,,,,,
,Chief Financial Officer (Prior),,,,,,,,,,,,,
,Other Relationships: 4 Professional,,,,,,,,,,,,,
,"Windsor, Mike - Major League Gaming Corp.: Member of Advisory Board",,,,,,,,,,,,,
,Head of Marketing (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Climan, Sanford R. - All Nippon Entertainment Works, Inc.: CEO & Representative Director",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Jacobs, Peter B.",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Yavor, Amie ",,,,,,,,,,,,,
,Other Key Executive (Prior),,,,,,,,,,,,,
,0 Other Relationships,,,,,,,,,,,,,
,"Dekel, Elie  - Saban Capital Group, LLC.: President, Saban Brands",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 6 Professional,,,,,,,,,,,,,
,"Fishman, Roger - e-partners: General Partner and Chief Operating Officer",,,,,,,,,,,,,
,Other Professional (Prior),,,,,,,,,,,,,
,Other Relationships: 1 Professional,,,,,,,,,,,,,
,,,,,,,,,,,,,,
*  Denotes a professional or company related to its parent by means of a proprietary relationship,,,,,,,,,,,,,,
